"s","a","r","sp"
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,541
541,0,-1,541
541,0,-1,511
511,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,256
256,0,-1,196
196,0,-1,196
196,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,261
261,0,-1,261
261,0,-1,261
261,0,-1,256
256,0,-1,256
256,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,231
231,0,-1,231
231,0,-1,231
231,1,-8,0
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,541
541,0,-1,541
541,0,-1,511
511,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,256
256,0,-1,196
196,0,-1,196
196,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,261
261,0,-1,261
261,0,-1,261
261,0,-1,256
256,0,-1,256
256,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,231
231,0,-1,231
231,0,-1,231
231,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,162
162,0,-1,162
162,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,287
287,0,-1,287
287,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,286
286,0,-1,286
286,0,-1,161
161,0,-1,161
161,0,-1,536
536,0,-1,536
536,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,506
506,0,-1,241
241,0,-1,506
506,0,-1,242
242,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,246
246,0,-1,246
246,0,-1,247
247,0,-1,542
542,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,161
161,0,-1,161
161,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,1,-13,0
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,541
541,0,-1,541
541,0,-1,511
511,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,256
256,0,-1,196
196,0,-1,196
196,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,261
261,0,-1,261
261,0,-1,261
261,0,-1,256
256,0,-1,256
256,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,231
231,0,-1,231
231,0,-1,231
231,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,162
162,0,-1,162
162,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,287
287,0,-1,287
287,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,286
286,0,-1,286
286,0,-1,161
161,0,-1,161
161,0,-1,536
536,0,-1,536
536,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,506
506,0,-1,241
241,0,-1,506
506,0,-1,242
242,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,246
246,0,-1,246
246,0,-1,247
247,0,-1,542
542,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,161
161,0,-1,161
161,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,541
541,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,361
361,0,-1,361
361,0,-1,361
361,0,-1,361
361,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,548
548,0,-1,548
548,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,616
616,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,1,-10000,0
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,541
541,0,-1,541
541,0,-1,511
511,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,256
256,0,-1,196
196,0,-1,196
196,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,261
261,0,-1,261
261,0,-1,261
261,0,-1,256
256,0,-1,256
256,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,231
231,0,-1,231
231,0,-1,231
231,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,162
162,0,-1,162
162,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,287
287,0,-1,287
287,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,286
286,0,-1,286
286,0,-1,161
161,0,-1,161
161,0,-1,536
536,0,-1,536
536,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,506
506,0,-1,241
241,0,-1,506
506,0,-1,242
242,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,246
246,0,-1,246
246,0,-1,247
247,0,-1,542
542,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,161
161,0,-1,161
161,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,541
541,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,361
361,0,-1,361
361,0,-1,361
361,0,-1,361
361,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,548
548,0,-1,548
548,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,616
616,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,499
499,0,-1,499
499,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,600
600,0,-1,600
600,1,0,0
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,173
173,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,172
172,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,171
171,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,541
541,0,-1,541
541,0,-1,511
511,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,256
256,0,-1,196
196,0,-1,196
196,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,261
261,0,-1,261
261,0,-1,261
261,0,-1,256
256,0,-1,256
256,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,131
131,0,-1,231
231,0,-1,231
231,0,-1,231
231,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,167
167,0,-1,162
162,0,-1,162
162,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,161
161,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,136
136,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,287
287,0,-1,287
287,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,286
286,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,291
291,0,-1,286
286,0,-1,286
286,0,-1,161
161,0,-1,161
161,0,-1,536
536,0,-1,536
536,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,241
241,0,-1,506
506,0,-1,241
241,0,-1,506
506,0,-1,242
242,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,246
246,0,-1,246
246,0,-1,247
247,0,-1,542
542,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,161
161,0,-1,161
161,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,541
541,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,361
361,0,-1,361
361,0,-1,361
361,0,-1,361
361,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,548
548,0,-1,548
548,0,-1,547
547,0,-1,547
547,0,-1,547
547,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,542
542,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,536
536,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,616
616,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,624
624,0,-1,499
499,0,-1,499
499,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,599
599,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,598
598,0,-1,623
623,0,-1,623
623,0,-1,623
623,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,622
622,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,600
600,0,-1,600
600,0,-1,600
600,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
